###
# IP address:
#   name: IP address
#   type: out-text
#   position: A1:B1
###

#=== Remedy via AO Integration Server: AtriumOrchestrator on aws ===#
# [integration_id=7]
#=== End ===#

params["direct_execute"]=true

require "#{params["SS_script_support_path"]}/v2/bootstrap.rb"

params["SS_integration_dns"] = SS_integration_dns
params["SS_integration_username"] = SS_integration_username
params["SS_integration_password_enc"] = SS_integration_password_enc
params["SS_integration_details"] = SS_integration_details

integration_details = YAML.load(SS_integration_details)
params["grid_name"] = integration_details["grid_name"]
params["module_name"] = integration_details["module_name"]

execute_script_from_module("atrium_orchestrator", "reserve_ip_address", params)
